City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Codrington,-38.2667,141.9667,63.12,44,0,14.05,AU,2021-12-05 01:56:45,clear sky
1,Albany,42.6001,-73.9662,38.68,74,51,8.86,US,2021-12-05 01:52:01,broken clouds
2,Hilo,19.7297,-155.09,70.25,96,90,3.44,US,2021-12-05 01:56:45,light rain
3,Port Alfred,-33.5906,26.891,67.68,94,100,26.44,ZA,2021-12-05 01:56:46,light rain
4,Hobart,-42.8794,147.3294,73.02,48,40,1.99,AU,2021-12-05 01:53:25,scattered clouds
5,Cherskiy,68.75,161.3,-38.2,100,73,3.33,RU,2021-12-05 01:56:47,broken clouds
6,Yerbogachen,61.2767,108.0108,2.84,81,100,14.56,RU,2021-12-05 01:56:47,overcast clouds
7,Tezu,27.9167,96.1667,70.97,46,18,0.36,IN,2021-12-05 01:56:48,few clouds
8,Tuktoyaktuk,69.4541,-133.0374,-23.8,69,1,6.91,CA,2021-12-05 01:56:48,clear sky
9,Mahebourg,-20.4081,57.7,77.29,83,75,9.22,MU,2021-12-05 01:56:49,broken clouds
10,Pevek,69.7008,170.3133,-27.69,100,32,2.75,RU,2021-12-05 01:56:49,scattered clouds
11,Mataura,-46.1927,168.8643,51.48,99,100,5.99,NZ,2021-12-05 01:56:50,light rain
12,Rikitea,-23.1203,-134.9692,76.23,71,87,10.11,PF,2021-12-05 01:56:50,overcast clouds
13,Bambous Virieux,-20.3428,57.7575,77.25,83,75,9.22,MU,2021-12-05 01:56:51,broken clouds
14,Katangli,51.7102,143.2326,13.21,83,62,13.6,RU,2021-12-05 01:56:51,broken clouds
15,Thompson,55.7435,-97.8558,-11.04,84,40,3.44,CA,2021-12-05 01:56:52,scattered clouds
16,Tenenkou,14.4572,-4.9169,73.49,16,94,9.95,ML,2021-12-05 01:56:52,overcast clouds
17,Busselton,-33.65,115.3333,77.04,33,14,9.42,AU,2021-12-05 01:56:53,few clouds
18,New Norfolk,-42.7826,147.0587,72.66,31,0,3.0,AU,2021-12-05 01:56:53,clear sky
19,Punta Arenas,-53.15,-70.9167,48.31,57,20,12.66,CL,2021-12-05 01:56:54,few clouds
20,Puerto Ayora,-0.7393,-90.3518,68.56,91,43,5.44,EC,2021-12-05 01:56:55,scattered clouds
21,Ericeira,38.9627,-9.4156,55.35,96,11,17.54,PT,2021-12-05 01:56:55,few clouds
22,Cape Town,-33.9258,18.4232,62.28,90,90,5.01,ZA,2021-12-05 01:52:46,light rain
23,Cabo San Lucas,22.8909,-109.9124,78.51,73,99,7.4,MX,2021-12-05 01:56:56,overcast clouds
24,Sidney,-33.8679,151.2073,66.61,73,75,3.0,AU,2021-12-05 01:53:17,broken clouds
25,Ushuaia,-54.8,-68.3,47.86,53,40,23.02,AR,2021-12-05 01:56:56,scattered clouds
26,Atuona,-9.8,-139.0333,78.76,73,4,16.46,PF,2021-12-05 01:56:57,clear sky
27,Cayenne,4.9333,-52.3333,75.24,92,75,0.0,GF,2021-12-05 01:56:57,light rain
28,Qaanaaq,77.484,-69.3632,1.87,65,93,8.66,GL,2021-12-05 01:56:58,overcast clouds
29,Saint-Philippe,-21.3585,55.7679,76.59,83,39,13.09,RE,2021-12-05 01:56:58,scattered clouds
30,Pundaguitan,6.3711,126.1689,81.39,75,91,6.85,PH,2021-12-05 01:56:59,overcast clouds
31,Saint George,37.1041,-113.5841,57.54,35,0,1.01,US,2021-12-05 01:56:59,clear sky
32,Dobre Miasto,53.9867,20.3975,30.88,94,100,4.0,PL,2021-12-05 01:57:00,overcast clouds
33,Ketchikan,55.3422,-131.6461,27.16,86,46,4.43,US,2021-12-05 01:54:39,scattered clouds
34,Hamilton,39.1834,-84.5333,43.41,65,0,5.57,US,2021-12-05 01:56:42,clear sky
35,Dikson,73.5069,80.5464,-14.55,98,100,18.54,RU,2021-12-05 01:57:01,overcast clouds
36,Flinders,-34.5833,150.8552,66.18,71,92,12.26,AU,2021-12-05 01:57:01,overcast clouds
37,Bengkulu,-3.8004,102.2655,76.77,86,100,5.66,ID,2021-12-05 01:57:02,overcast clouds
38,Tilichiki,60.4667,166.1,5.22,94,100,10.98,RU,2021-12-05 01:57:03,overcast clouds
39,Hithadhoo,-0.6,73.0833,81.43,80,67,13.2,MV,2021-12-05 01:57:04,broken clouds
40,Hambantota,6.1241,81.1185,75.54,100,45,3.44,LK,2021-12-05 01:57:04,fog
41,Christchurch,-43.5333,172.6333,79.0,50,90,5.01,NZ,2021-12-05 01:56:09,overcast clouds
42,Vaini,-21.2,-175.2,84.36,74,75,10.36,TO,2021-12-05 01:57:05,broken clouds
43,Georgetown,5.4112,100.3354,81.9,77,20,8.99,MY,2021-12-05 01:52:56,few clouds
44,Clonakilty,51.6231,-8.8706,40.21,68,2,16.51,IE,2021-12-05 01:56:14,light rain
45,Butaritari,3.0707,172.7902,83.21,78,100,20.62,KI,2021-12-05 01:57:06,overcast clouds
46,Carnarvon,-24.8667,113.6333,78.87,73,0,5.75,AU,2021-12-05 01:58:06,clear sky
47,Hasaki,35.7333,140.8333,50.29,54,7,15.68,JP,2021-12-05 01:58:07,clear sky
48,Norman Wells,65.282,-126.8329,-41.76,66,20,3.44,CA,2021-12-05 01:58:07,few clouds
49,Karratha,-20.7377,116.8463,102.85,18,58,14.27,AU,2021-12-05 01:58:08,broken clouds
50,Talnakh,69.4865,88.3972,-30.8,99,100,5.93,RU,2021-12-05 01:58:08,overcast clouds
51,Adrar,20.5022,-10.0711,63.05,20,100,11.1,MR,2021-12-05 01:58:08,overcast clouds
52,Bluff,-46.6,168.3333,51.8,80,100,10.85,NZ,2021-12-05 01:58:09,overcast clouds
53,Aragarcas,-15.8975,-52.2508,75.74,84,70,2.06,BR,2021-12-05 01:58:09,broken clouds
54,Chokurdakh,70.6333,147.9167,-40.81,100,54,2.42,RU,2021-12-05 01:58:09,broken clouds
55,Olafsvik,64.8945,-23.7142,36.23,83,100,22.73,IS,2021-12-05 01:58:10,overcast clouds
56,Bethel,41.3712,-73.414,43.54,77,94,8.57,US,2021-12-05 01:58:10,overcast clouds
57,Vao,-22.6667,167.4833,76.93,84,100,15.99,NC,2021-12-05 01:58:10,overcast clouds
58,Bundaberg,-24.85,152.35,87.22,57,75,5.99,AU,2021-12-05 01:58:11,broken clouds
59,Adiake,5.2863,-3.304,81.99,84,94,5.46,CI,2021-12-05 01:58:11,light rain
60,Cidreira,-30.1811,-50.2056,70.29,82,100,18.79,BR,2021-12-05 01:58:12,overcast clouds
61,Margate,51.3813,1.3862,40.96,85,100,4.0,GB,2021-12-05 01:58:12,light rain
62,Loanda,-8.8368,13.2343,77.11,84,100,6.8,AO,2021-12-05 01:54:36,light rain
63,Port Lincoln,-34.7333,135.8667,64.0,61,100,9.13,AU,2021-12-05 01:58:13,overcast clouds
64,Chuy,-33.6971,-53.4616,63.64,93,100,7.9,UY,2021-12-05 01:58:13,overcast clouds
65,Homer,59.6425,-151.5483,19.78,89,97,3.53,US,2021-12-05 01:58:14,overcast clouds
66,Khatanga,71.9667,102.5,-22.77,97,100,10.38,RU,2021-12-05 01:58:14,overcast clouds
67,Kodiak,57.79,-152.4072,25.7,83,98,4.7,US,2021-12-05 01:58:14,overcast clouds
68,Hermanus,-34.4187,19.2345,60.91,92,100,20.24,ZA,2021-12-05 01:58:15,moderate rain
69,Upernavik,72.7868,-56.1549,23.86,69,100,4.63,GL,2021-12-05 01:58:15,overcast clouds
70,Adre,13.4667,22.2,68.83,27,5,9.04,TD,2021-12-05 01:58:15,clear sky
71,Nikolskoye,59.7035,30.7861,10.29,93,95,6.08,RU,2021-12-05 01:58:16,overcast clouds
72,Sao Joao Da Barra,-21.6403,-41.0511,72.41,81,0,3.98,BR,2021-12-05 01:58:16,clear sky
73,Starogard Gdanski,53.964,18.5264,33.12,94,100,3.51,PL,2021-12-05 01:58:17,overcast clouds
74,Puertollano,38.6871,-4.1073,47.19,92,52,7.87,ES,2021-12-05 01:58:17,broken clouds
75,Torbay,47.6666,-52.7314,30.58,55,1,24.16,CA,2021-12-05 01:58:17,clear sky
76,Faanui,-16.4833,-151.75,81.45,63,51,13.87,PF,2021-12-05 01:58:18,broken clouds
77,Fort Nelson,58.8053,-122.7002,-17.01,83,20,2.3,CA,2021-12-05 01:58:18,few clouds
78,Dunedin,-45.8742,170.5036,54.81,66,100,3.0,NZ,2021-12-05 01:58:19,light rain
79,Petropavlovsk-Kamchatskiy,53.0452,158.6483,28.99,40,40,15.66,RU,2021-12-05 01:58:19,scattered clouds
80,Mar Del Plata,-38.0023,-57.5575,61.09,85,75,1.99,AR,2021-12-05 01:57:28,light rain
81,Lazaro Cardenas,17.9583,-102.2,77.74,78,87,4.23,MX,2021-12-05 01:58:20,overcast clouds
82,East London,-33.0153,27.9116,68.77,94,100,20.07,ZA,2021-12-05 01:58:20,moderate rain
83,Kautokeino,69.0125,23.0412,-12.89,100,100,5.5,NO,2021-12-05 01:58:20,overcast clouds
84,Gweta,-20.1833,25.2333,81.46,48,99,5.55,BW,2021-12-05 01:58:21,overcast clouds
85,San Cristobal,7.7669,-72.225,73.58,83,92,2.08,VE,2021-12-05 01:58:21,overcast clouds
86,Castro,-24.7911,-50.0119,59.14,97,52,5.82,BR,2021-12-05 01:58:21,broken clouds
87,Tiksi,71.6872,128.8694,-19.05,92,100,0.29,RU,2021-12-05 01:58:22,overcast clouds
88,Waitati,-45.75,170.5667,54.81,66,100,10.22,NZ,2021-12-05 01:59:22,light rain
89,Vicuna,-30.0319,-70.7081,51.53,44,26,1.16,CL,2021-12-05 01:55:41,scattered clouds
90,Severo-Kurilsk,50.6789,156.125,32.2,63,83,26.19,RU,2021-12-05 01:59:22,broken clouds
91,Ribeira Grande,38.5167,-28.7,63.93,75,50,12.3,PT,2021-12-05 01:59:23,scattered clouds
92,Gat,31.61,34.7642,60.91,16,99,6.73,IL,2021-12-05 01:59:24,overcast clouds
93,Channel-Port Aux Basques,47.5702,-59.1367,33.06,54,99,23.29,CA,2021-12-05 01:59:24,overcast clouds
94,Ouadda,8.0777,22.4007,71.76,36,57,4.9,CF,2021-12-05 01:59:24,broken clouds
95,Papar,5.7333,115.9333,86.0,78,41,4.68,MY,2021-12-05 01:59:25,scattered clouds
96,Rafina,38.0181,24.006,55.38,92,75,2.3,GR,2021-12-05 01:59:25,broken clouds
97,Leningradskiy,69.3833,178.4167,-21.26,92,51,4.47,RU,2021-12-05 01:59:26,broken clouds
98,Teluk Nibung,3.001,99.8164,79.48,85,100,9.6,ID,2021-12-05 01:59:26,overcast clouds
99,Takoradi,4.8845,-1.7554,79.93,80,100,5.37,GH,2021-12-05 01:59:27,overcast clouds
100,Yulara,-25.2406,130.9889,71.44,46,75,29.93,AU,2021-12-05 01:59:27,light rain
101,Airai,-8.9266,125.4092,72.48,67,100,1.52,TL,2021-12-05 01:59:28,overcast clouds
102,Sarangarh,21.6,83.0833,66.78,70,100,4.14,IN,2021-12-05 01:59:28,overcast clouds
103,Kahului,20.8947,-156.47,72.66,88,100,13.89,US,2021-12-05 01:59:29,overcast clouds
104,Cockburn Town,21.4612,-71.1419,80.67,72,14,22.17,TC,2021-12-05 01:57:00,few clouds
105,Kapaa,22.0752,-159.319,64.49,85,100,6.62,US,2021-12-05 01:59:29,moderate rain
106,Padang,-0.9492,100.3543,77.05,84,100,2.55,ID,2021-12-05 01:59:30,overcast clouds
107,Srednekolymsk,67.45,153.6833,-44.07,100,57,1.45,RU,2021-12-05 01:59:30,broken clouds
108,Provideniya,64.3833,-173.3,27.39,97,100,16.02,RU,2021-12-05 01:59:30,snow
109,Prescott,34.54,-112.4685,52.27,38,0,1.99,US,2021-12-05 01:56:54,clear sky
110,De Aar,-30.6497,24.0123,61.99,86,100,19.22,ZA,2021-12-05 01:59:31,overcast clouds
111,Avarua,-21.2078,-159.775,80.65,83,75,5.75,CK,2021-12-05 01:59:31,broken clouds
112,Vitoria Da Conquista,-14.8661,-40.8394,62.42,98,17,3.89,BR,2021-12-05 01:59:32,few clouds
113,Kaitangata,-46.2817,169.8464,51.12,95,100,11.16,NZ,2021-12-05 01:59:32,overcast clouds
114,Pekalongan,-6.8886,109.6753,84.02,74,98,10.27,ID,2021-12-05 01:59:33,overcast clouds
115,Krasnyy Chikoy,50.3643,108.7512,21.0,93,100,3.11,RU,2021-12-05 01:59:33,light snow
116,Constitucion,-35.3333,-72.4167,60.42,62,0,9.82,CL,2021-12-05 01:59:33,clear sky
117,Clyde River,70.4692,-68.5914,14.23,85,100,41.43,CA,2021-12-05 01:59:34,light snow
118,Poum,-20.2333,164.0167,81.41,72,2,7.4,NC,2021-12-05 01:59:34,clear sky
119,Pangody,65.85,74.4859,-31.25,100,71,0.96,RU,2021-12-05 01:59:35,broken clouds
120,Arraial Do Cabo,-22.9661,-42.0278,72.64,82,3,10.36,BR,2021-12-05 01:54:51,clear sky
121,Yellowknife,62.456,-114.3525,-24.59,93,1,5.75,CA,2021-12-05 01:58:36,clear sky
122,Itarema,-2.9248,-39.9167,79.93,83,65,11.99,BR,2021-12-05 01:59:37,broken clouds
123,Saint-Malo,48.5,-1.8333,42.75,3,100,18.19,FR,2021-12-05 01:59:37,light rain
124,Waipawa,-41.4122,175.5153,68.63,57,53,13.94,NZ,2021-12-05 01:59:38,light rain
125,Whyalla,-33.0333,137.5833,67.89,60,79,10.36,AU,2021-12-05 01:59:38,broken clouds
126,Fortuna,40.5982,-124.1573,51.42,94,90,0.0,US,2021-12-05 01:59:39,overcast clouds
127,Okhotsk,59.3833,143.3,-12.28,87,100,11.74,RU,2021-12-05 01:59:39,overcast clouds
128,Sabla,12.7525,4.7077,71.69,18,20,10.02,NG,2021-12-05 01:59:40,few clouds
129,Yenagoa,4.9247,6.2642,77.68,88,100,4.52,NG,2021-12-05 01:59:40,overcast clouds
130,Pisco,-13.7,-76.2167,66.02,91,100,0.49,PE,2021-12-05 02:00:41,overcast clouds
131,Barrow,71.2906,-156.7887,17.62,67,75,21.85,US,2021-12-05 02:00:41,broken clouds
132,Cairns,-16.9167,145.7667,98.06,44,8,18.41,AU,2021-12-05 01:58:03,clear sky
133,Pacific Grove,36.6177,-121.9166,54.97,83,1,1.99,US,2021-12-05 02:00:42,clear sky
134,Cururupu,-1.8283,-44.8683,75.69,96,99,2.57,BR,2021-12-05 02:00:42,overcast clouds
135,Benavente,42.0025,-5.6783,42.89,77,9,6.26,ES,2021-12-05 02:00:43,clear sky
136,Temir,49.1414,57.13,26.6,79,35,7.52,KZ,2021-12-05 02:00:43,scattered clouds
137,Kruisfontein,-34.0033,24.7314,59.88,97,100,15.1,ZA,2021-12-05 02:00:44,light rain
138,Kropotkin,45.4375,40.5756,49.46,61,100,10.07,RU,2021-12-05 02:00:44,overcast clouds
139,Bhawanipatna,19.9,83.1667,65.17,96,100,2.86,IN,2021-12-05 02:00:44,overcast clouds
140,Nemuro,43.3236,145.575,35.28,53,21,19.71,JP,2021-12-05 02:00:45,few clouds
141,Kerema,-7.9631,145.7785,85.32,68,21,7.67,PG,2021-12-05 02:00:45,few clouds
142,Vostok,46.4856,135.8833,10.06,73,87,5.37,RU,2021-12-05 02:00:46,overcast clouds
143,Iqaluit,63.7506,-68.5145,7.12,85,100,33.15,CA,2021-12-05 02:00:46,overcast clouds
144,Acajutla,13.5928,-89.8275,80.6,69,16,6.44,SV,2021-12-05 02:00:47,few clouds
145,Sorland,67.667,12.6934,28.29,65,11,14.29,NO,2021-12-05 02:00:47,few clouds
146,Bindi,9.9167,-11.45,70.25,43,82,2.19,SL,2021-12-05 02:00:47,broken clouds
147,Roma,43.2128,-75.4557,39.06,86,90,13.8,US,2021-12-05 02:00:48,snow
148,Nishihara,26.1842,127.7558,69.08,43,40,12.66,JP,2021-12-05 02:00:48,scattered clouds
149,Dicabisagan,17.0818,122.4157,72.68,80,100,7.02,PH,2021-12-05 02:00:49,overcast clouds
150,Ostrovnoy,68.0531,39.5131,6.42,95,83,8.57,RU,2021-12-05 02:00:50,broken clouds
151,Sitka,57.0531,-135.33,30.09,86,75,4.61,US,2021-12-05 02:00:50,mist
152,Port Hardy,50.6996,-127.4199,37.76,64,42,14.81,CA,2021-12-05 02:00:51,scattered clouds
153,Lebu,-37.6167,-73.65,53.87,84,0,18.9,CL,2021-12-05 02:00:51,clear sky
154,Avera,33.194,-82.5271,60.71,80,96,4.83,US,2021-12-05 02:00:51,overcast clouds
155,Ilulissat,69.2167,-51.1,35.62,48,100,37.98,GL,2021-12-05 02:00:52,light rain
156,Nykoping,58.753,17.0079,22.86,93,0,8.05,SE,2021-12-05 02:00:52,clear sky
157,Bloomingdale,27.8936,-82.2404,66.06,85,1,0.0,US,2021-12-05 01:58:51,clear sky
158,La Primavera,5.4906,-70.4092,81.72,60,100,5.1,CO,2021-12-05 02:00:53,overcast clouds
159,Port Elizabeth,-33.918,25.5701,62.1,93,100,21.59,ZA,2021-12-05 02:00:15,light rain
160,Inhambane,-23.865,35.3833,76.84,89,0,10.22,MZ,2021-12-05 02:00:54,clear sky
161,Puerto Colombia,10.9878,-74.9547,81.99,79,99,24.11,CO,2021-12-05 02:00:54,overcast clouds
162,Ust-Koksa,50.2696,85.6108,8.17,85,63,1.32,RU,2021-12-05 02:00:55,broken clouds
163,Tutoia,-2.7619,-42.2744,78.55,89,100,9.62,BR,2021-12-05 02:00:55,overcast clouds
164,Baillif,16.0202,-61.7463,74.7,74,41,13.11,GP,2021-12-05 02:00:56,scattered clouds
165,Ambon,-3.6954,128.1814,86.14,70,20,6.91,ID,2021-12-05 02:00:56,few clouds
166,Skala,50.2305,19.8536,34.43,71,75,4.61,PL,2021-12-05 02:00:57,broken clouds
167,Bredasdorp,-34.5322,20.0403,60.28,95,100,18.63,ZA,2021-12-05 02:00:57,heavy intensity rain
168,Victoria,22.2855,114.1577,67.24,50,78,1.01,HK,2021-12-05 02:00:02,broken clouds
169,Naberera,-4.2,36.9333,63.18,85,96,6.33,TZ,2021-12-05 02:00:58,overcast clouds
170,Mandeville,18.0417,-77.5071,67.33,93,100,2.46,JM,2021-12-05 02:00:59,overcast clouds
171,Muslyumovo,55.3033,53.1947,30.31,85,100,10.65,RU,2021-12-05 02:00:59,overcast clouds
172,Aguimes,27.9054,-15.4461,62.65,59,20,12.66,ES,2021-12-05 02:00:59,few clouds
173,Narsaq,60.9167,-46.05,37.62,90,100,11.72,GL,2021-12-05 02:01:00,light rain
174,Thinadhoo,0.5333,72.9333,81.95,80,31,16.46,MV,2021-12-05 02:00:31,scattered clouds
175,Bereda,43.2686,-7.5406,47.95,100,96,6.17,ES,2021-12-05 02:01:01,overcast clouds
176,Vincennes,48.85,2.4333,40.01,90,90,4.0,FR,2021-12-05 02:02:01,overcast clouds
177,Nantucket,41.2835,-70.0995,43.97,65,100,15.21,US,2021-12-05 01:57:13,overcast clouds
178,Hokitika,-42.7167,170.9667,62.13,98,100,17.65,NZ,2021-12-05 02:02:02,light rain
179,Aykhal,66.0,111.5,-25.83,100,100,6.08,RU,2021-12-05 02:02:02,overcast clouds
180,Sesimbra,38.4445,-9.1015,55.31,87,3,11.32,PT,2021-12-05 02:02:02,clear sky
181,Jamestown,42.097,-79.2353,36.09,79,40,3.0,US,2021-12-05 01:57:07,scattered clouds
182,Nome,64.5011,-165.4064,12.27,85,90,14.97,US,2021-12-05 02:02:03,mist
183,Kvitok,56.0724,98.4813,19.83,85,100,12.41,RU,2021-12-05 02:02:03,overcast clouds
184,Harper,4.375,-7.7169,79.09,84,21,6.11,LR,2021-12-05 02:02:04,few clouds
185,Katsuura,35.1333,140.3,54.19,59,52,13.67,JP,2021-12-05 02:02:04,broken clouds
186,Beitbridge,-22.2167,30.0,77.45,54,10,13.73,ZW,2021-12-05 02:02:04,clear sky
187,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,72.46,99,89,0.87,BR,2021-12-05 02:00:17,overcast clouds
188,Esna,25.2934,32.554,62.8,25,33,3.98,EG,2021-12-05 02:02:05,scattered clouds
189,Odweyne,9.4092,45.064,59.63,73,0,10.45,SO,2021-12-05 02:02:06,clear sky
190,Karasjok,69.4719,25.5112,5.11,100,85,5.66,NO,2021-12-05 02:02:06,overcast clouds
191,Tuatapere,-46.1333,167.6833,51.82,90,100,6.53,NZ,2021-12-05 02:02:07,moderate rain
192,Mitsamiouli,-11.3847,43.2844,81.37,77,62,15.79,KM,2021-12-05 02:02:07,broken clouds
193,Meulaboh,4.1363,96.1285,80.94,76,39,3.51,ID,2021-12-05 02:02:08,scattered clouds
194,Abha,18.2164,42.5053,51.24,49,0,1.36,SA,2021-12-05 02:02:08,clear sky
195,Lorengau,-2.0226,147.2712,81.86,85,100,18.95,PG,2021-12-05 02:02:08,heavy intensity rain
196,Komsomolskiy,40.4272,71.7189,38.62,81,99,4.61,UZ,2021-12-05 02:02:09,mist
197,Barguzin,53.6167,109.6167,25.25,86,94,11.95,RU,2021-12-05 02:02:09,light snow
198,Chukhloma,58.7525,42.6825,-0.33,97,42,3.65,RU,2021-12-05 02:02:10,scattered clouds
199,Tasiilaq,65.6145,-37.6368,26.76,88,100,48.5,GL,2021-12-05 02:02:10,snow
200,Palmer,42.1584,-72.3287,39.85,66,75,0.0,US,2021-12-05 02:02:10,broken clouds
201,Haines Junction,60.7522,-137.5108,-23.62,100,11,1.5,CA,2021-12-05 02:02:11,few clouds
202,Usinsk,65.9939,57.5281,-0.89,78,100,3.96,RU,2021-12-05 02:02:11,overcast clouds
203,Dingle,10.9995,122.6711,79.21,78,74,14.83,PH,2021-12-05 02:02:12,broken clouds
204,Poya,-21.35,165.15,84.69,62,35,6.58,NC,2021-12-05 02:02:12,scattered clouds
205,Port Augusta,-32.5,137.7667,79.7,26,100,1.66,AU,2021-12-05 02:02:12,overcast clouds
206,Wadena,46.4425,-95.1361,26.85,80,90,3.44,US,2021-12-05 01:57:14,overcast clouds
207,Rongcheng,30.634,117.8517,54.46,44,0,1.45,CN,2021-12-05 02:02:13,clear sky
208,Saldanha,-33.0117,17.9442,60.19,94,100,10.38,ZA,2021-12-05 02:02:13,light rain
209,Zhicheng,30.2956,111.5047,56.52,51,0,1.57,CN,2021-12-05 02:02:13,clear sky
210,Upata,8.0086,-62.3989,70.39,89,22,3.89,VE,2021-12-05 02:02:14,few clouds
211,Barkot,30.8167,78.2,50.56,47,62,4.16,IN,2021-12-05 02:02:14,broken clouds
212,Saskylakh,71.9167,114.0833,-18.06,98,100,8.3,RU,2021-12-05 02:02:14,overcast clouds
213,Thanatpin,17.2119,96.3033,73.58,76,29,4.74,MM,2021-12-05 02:02:15,scattered clouds
214,Calama,-22.4667,-68.9333,59.49,21,0,6.91,CL,2021-12-05 02:02:15,clear sky
215,Mbini,1.574,9.6134,79.29,86,100,4.07,GQ,2021-12-05 02:02:16,light rain
216,Banda Aceh,5.5577,95.3222,81.12,79,40,9.64,ID,2021-12-05 02:02:16,scattered clouds
