City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
217,Krasnyy Yar,46.5331,48.3456,44.53,90,100,10.94,RU,2021-12-05 02:02:16,overcast clouds
218,Moose Factory,51.2585,-80.6094,5.83,93,98,6.69,CA,2021-12-05 02:02:17,overcast clouds
219,Naze,28.3667,129.4833,60.37,62,90,11.79,JP,2021-12-05 02:02:17,overcast clouds
220,Kamaishi,39.2667,141.8833,40.28,51,26,1.41,JP,2021-12-05 02:02:17,scattered clouds
221,Mangrol,21.1167,70.1167,73.08,67,7,10.16,IN,2021-12-05 02:03:18,clear sky
222,Saint-Louis,16.3333,-15.0,79.32,14,100,10.49,SN,2021-12-05 02:02:10,overcast clouds
223,Mount Isa,-20.7333,139.5,100.17,19,40,11.5,AU,2021-12-05 02:03:19,scattered clouds
224,Nuuk,64.1835,-51.7216,43.41,39,75,10.36,GL,2021-12-05 02:03:19,broken clouds
225,Camacha,33.0833,-16.3333,62.02,55,40,17.27,PT,2021-12-05 02:03:19,scattered clouds
226,Santiago Del Estero,-27.7951,-64.2615,70.81,47,100,4.65,AR,2021-12-05 02:01:41,overcast clouds
227,Catalina,32.5056,-110.9211,66.51,32,93,1.01,US,2021-12-05 02:03:20,overcast clouds
228,Udachnyy,66.4167,112.4,-24.65,92,98,20.27,RU,2021-12-05 02:03:20,overcast clouds
229,Tura,25.5198,90.2201,68.18,73,99,1.97,IN,2021-12-05 02:03:21,overcast clouds
230,Yar-Sale,66.8333,70.8333,-21.21,98,15,4.97,RU,2021-12-05 02:03:21,few clouds
231,Gander,48.9682,-54.5906,24.17,68,99,11.01,CA,2021-12-05 02:03:22,light snow
232,Derzhavinsk,51.1,66.3167,15.69,87,100,4.54,KZ,2021-12-05 02:03:22,overcast clouds
233,Morondava,-20.2833,44.2833,78.62,83,2,3.51,MG,2021-12-05 02:03:23,clear sky
234,Sinnamary,5.3833,-52.95,77.18,89,100,8.63,GF,2021-12-05 02:03:23,light rain
235,Kenai,60.5544,-151.2583,8.02,88,90,4.61,US,2021-12-05 02:03:00,light snow
236,Antalaha,-14.9003,50.2788,72.88,89,19,5.73,MG,2021-12-05 02:03:24,few clouds
237,Batagay,67.6333,134.6333,-23.62,97,100,3.18,RU,2021-12-05 02:03:24,overcast clouds
238,Lavrentiya,65.5833,-171.0,26.29,95,100,17.31,RU,2021-12-05 02:03:25,snow
239,Bandarbeyla,9.4942,50.8122,73.51,73,97,12.62,SO,2021-12-05 02:03:26,overcast clouds
240,Orahovac,42.3994,20.6547,35.92,90,46,3.18,XK,2021-12-05 02:03:26,scattered clouds
241,Nanortalik,60.1432,-45.2371,33.75,99,100,20.02,GL,2021-12-05 02:03:27,moderate rain
242,Anadyr,64.75,177.4833,-0.67,97,100,19.82,RU,2021-12-05 02:03:27,snow
243,Catuday,16.2923,119.8062,77.92,59,67,13.29,PH,2021-12-05 02:03:28,broken clouds
244,Klaksvik,62.2266,-6.589,36.52,56,100,19.71,FO,2021-12-05 02:03:28,overcast clouds
245,Huilong,31.8111,121.655,58.98,54,3,6.91,CN,2021-12-05 02:03:29,clear sky
246,Susanville,40.4163,-120.653,39.04,75,1,0.0,US,2021-12-05 02:03:29,clear sky
247,Biak,-0.9131,122.8766,77.81,84,100,3.78,ID,2021-12-05 02:03:29,overcast clouds
248,Ponta Do Sol,32.6667,-17.1,65.03,68,88,8.99,PT,2021-12-05 02:03:30,overcast clouds
249,Prince Rupert,54.3161,-130.3201,28.02,82,15,5.95,CA,2021-12-05 02:02:26,few clouds
250,Longyearbyen,78.2186,15.6401,19.24,73,75,19.57,SJ,2021-12-05 02:03:31,broken clouds
251,Mapiripan,2.8892,-72.1256,75.11,84,100,4.9,CO,2021-12-05 02:03:32,overcast clouds
252,Souillac,-20.5167,57.5167,75.36,75,16,10.69,MU,2021-12-05 02:01:04,few clouds
253,Balkanabat,39.5108,54.3671,45.0,59,0,7.9,TM,2021-12-05 02:03:32,clear sky
254,Dudinka,69.4058,86.1778,-30.39,99,85,7.05,RU,2021-12-05 02:03:33,overcast clouds
255,Birao,10.2849,22.7882,71.73,35,16,5.14,CF,2021-12-05 02:03:33,few clouds
256,Baykit,61.67,96.37,-6.93,96,99,2.3,RU,2021-12-05 02:03:34,overcast clouds
257,Jilib,0.4883,42.7854,74.03,89,26,3.51,SO,2021-12-05 02:03:34,scattered clouds
258,Jiangkou,25.4872,119.1986,62.67,60,58,13.2,CN,2021-12-05 02:03:35,broken clouds
259,Lipin Bor,60.2622,37.9763,-3.59,98,11,5.48,RU,2021-12-05 02:03:35,few clouds
260,Mentougou,39.9392,116.0917,38.34,27,0,0.4,CN,2021-12-05 02:03:36,clear sky
261,Natchez,31.5604,-91.4032,62.89,100,1,0.0,US,2021-12-05 02:03:36,clear sky
262,Sao Filipe,14.8961,-24.4956,75.6,74,100,8.1,CV,2021-12-05 02:03:37,overcast clouds
263,Kununurra,-15.7667,128.7333,100.38,37,100,10.36,AU,2021-12-05 02:02:59,overcast clouds
264,Elko,41.0002,-115.5012,46.63,41,16,7.0,US,2021-12-05 02:03:37,few clouds
265,Kumla,59.1277,15.1434,24.75,93,90,10.36,SE,2021-12-05 02:03:38,overcast clouds
266,Lichtenburg,-26.152,26.1597,59.18,88,100,15.75,ZA,2021-12-05 02:03:39,light rain
267,Port Hueneme,34.1478,-119.1951,61.9,85,1,0.0,US,2021-12-05 02:03:39,clear sky
268,Walvis Bay,-22.9575,14.5053,57.09,80,0,8.84,NA,2021-12-05 02:03:39,clear sky
269,Portland,45.5234,-122.6762,52.77,93,90,3.0,US,2021-12-05 02:03:40,overcast clouds
270,Saveh,35.0213,50.3566,45.32,52,66,0.92,IR,2021-12-05 02:04:40,broken clouds
271,Kailua,21.4022,-157.7394,73.38,73,100,15.21,US,2021-12-05 02:04:41,light rain
272,Haverfordwest,51.8017,-4.9691,46.17,77,78,8.99,GB,2021-12-05 02:04:41,broken clouds
273,Marawi,7.9986,124.2928,72.64,77,99,5.91,PH,2021-12-05 02:04:42,overcast clouds
274,Uvalde,29.3669,-99.767,70.52,69,1,5.75,US,2021-12-05 02:04:42,clear sky
275,Aklavik,68.2191,-135.0107,-24.84,86,4,7.94,CA,2021-12-05 02:04:43,clear sky
276,Los Llanos De Aridane,28.6585,-17.9182,62.35,66,20,11.01,ES,2021-12-05 02:04:07,few clouds
277,Belyy Yar,53.6039,91.3903,18.86,90,96,0.0,RU,2021-12-05 02:04:43,overcast clouds
278,Luderitz,-26.6481,15.1594,58.8,89,8,4.29,NA,2021-12-05 02:04:44,clear sky
279,Beyneu,45.3167,55.2,30.11,83,5,10.85,KZ,2021-12-05 02:00:44,clear sky
280,Binguang,17.4619,121.7828,71.65,85,97,4.54,PH,2021-12-05 02:04:44,overcast clouds
281,Nieuw Amsterdam,5.8833,-55.0833,77.02,90,97,8.25,SR,2021-12-05 02:04:45,overcast clouds
282,Lishu,43.3047,124.3278,35.13,68,6,19.93,CN,2021-12-05 02:04:46,clear sky
283,Xuanzhou,30.9525,118.7553,52.66,46,28,3.98,CN,2021-12-05 02:04:46,scattered clouds
284,Carutapera,-1.195,-46.02,77.22,90,27,4.74,BR,2021-12-05 02:04:47,scattered clouds
285,Bowen,-20.0167,148.2333,85.51,59,0,19.46,AU,2021-12-05 02:04:47,clear sky
286,Goundam,16.4145,-3.6708,70.61,16,65,11.23,ML,2021-12-05 02:04:48,broken clouds
287,Guerrero Negro,27.9769,-114.0611,62.42,83,53,16.82,MX,2021-12-05 02:04:48,broken clouds
288,Saint-Pierre,-21.3393,55.4781,76.68,69,0,9.22,RE,2021-12-05 02:00:03,clear sky
289,Belaya Gora,68.5333,146.4167,-44.52,100,75,1.03,RU,2021-12-05 02:04:49,broken clouds
290,Touros,-5.1989,-35.4608,79.7,80,14,13.04,BR,2021-12-05 02:04:50,few clouds
291,Wajir,1.7471,40.0573,75.6,81,85,13.18,KE,2021-12-05 02:04:51,overcast clouds
292,Tumbi,-5.0667,32.7333,69.55,62,100,9.33,TZ,2021-12-05 02:04:51,overcast clouds
293,Hede,33.7681,120.2517,52.07,50,5,6.91,CN,2021-12-05 02:04:52,clear sky
294,Muros,42.7762,-9.0603,54.23,95,88,15.82,ES,2021-12-05 02:04:52,overcast clouds
295,Ca Mau,9.1769,105.15,74.26,61,46,5.77,VN,2021-12-05 02:04:53,scattered clouds
296,Laguna,38.421,-121.4238,55.96,96,90,0.0,US,2021-12-05 02:04:53,mist
297,Baculin,7.4525,126.5842,83.44,71,100,13.22,PH,2021-12-05 02:04:54,overcast clouds
298,Kihei,20.785,-156.4656,73.42,73,75,13.8,US,2021-12-05 02:04:55,broken clouds
299,Gijon,43.5357,-5.6615,51.01,85,100,10.0,ES,2021-12-05 02:04:55,light rain
300,Bathsheba,13.2167,-59.5167,81.21,69,40,18.41,BB,2021-12-05 02:04:56,scattered clouds
301,Sisimiut,66.9395,-53.6735,37.85,44,100,27.76,GL,2021-12-05 02:04:57,overcast clouds
302,Jiwani,25.05,61.7417,73.96,70,33,6.87,PK,2021-12-05 02:04:57,scattered clouds
303,Kavieng,-2.5744,150.7967,83.14,79,100,11.81,PG,2021-12-05 02:04:57,moderate rain
304,Grand Gaube,-20.0064,57.6608,75.38,76,2,1.99,MU,2021-12-05 02:04:58,clear sky
305,Loandjili,-4.7561,11.8578,77.76,90,100,4.0,CG,2021-12-05 02:04:58,overcast clouds
306,Ouallam,14.3188,2.0866,72.68,15,12,10.02,NE,2021-12-05 02:04:59,few clouds
307,Moa,20.6569,-74.9403,77.11,85,76,10.8,CU,2021-12-05 02:05:00,broken clouds
308,Tupik,54.4253,119.9327,11.52,84,97,1.92,RU,2021-12-05 02:05:00,overcast clouds
309,Skegness,53.1436,0.3363,40.57,87,100,21.7,GB,2021-12-05 02:05:00,overcast clouds
310,Vila Velha,-20.3297,-40.2925,73.35,91,75,1.14,BR,2021-12-05 02:04:48,broken clouds
311,Valparaiso,-33.0393,-71.6273,58.64,88,0,5.75,CL,2021-12-05 02:05:01,clear sky
312,San Patricio,28.017,-97.5169,74.89,81,100,11.16,US,2021-12-05 02:05:02,overcast clouds
313,Billings,45.7833,-108.5007,36.28,74,90,10.36,US,2021-12-05 02:02:56,overcast clouds
314,Namikupa,-10.8333,39.6,70.23,99,50,1.57,TZ,2021-12-05 02:06:02,scattered clouds
315,Balabac,7.9868,117.0645,83.25,76,89,17.49,PH,2021-12-05 02:06:03,overcast clouds
316,Formosa,-26.1775,-58.1781,75.18,73,0,10.36,AR,2021-12-05 02:06:03,clear sky
317,Paamiut,61.994,-49.6678,32.04,99,98,19.84,GL,2021-12-05 02:06:04,snow
318,Liuzhou,24.3126,109.3892,59.81,42,12,5.66,CN,2021-12-05 02:06:04,few clouds
319,Zenica,44.2014,17.9064,34.21,95,89,5.79,BA,2021-12-05 02:06:05,overcast clouds
320,Uryupinsk,50.8047,42.0138,26.62,82,100,6.17,RU,2021-12-05 02:06:05,overcast clouds
321,Gravelbourg,49.8834,-106.5512,25.02,94,100,10.29,CA,2021-12-05 02:06:05,snow
322,Luanda,-8.8368,13.2343,77.11,84,100,6.8,AO,2021-12-05 02:06:06,light rain
323,Rio Grande,-32.035,-52.0986,67.95,80,34,14.2,BR,2021-12-05 02:02:22,scattered clouds
324,Sola,-13.8833,167.55,79.9,78,100,17.13,VU,2021-12-05 02:06:06,overcast clouds
325,Warmbad,-28.45,18.7333,55.36,79,0,10.4,NA,2021-12-05 02:06:07,clear sky
326,Krasnoselkup,65.7,82.4667,-36.18,100,22,4.61,RU,2021-12-05 02:06:07,few clouds
327,Oranjemund,-28.55,16.4333,60.4,88,59,9.42,NA,2021-12-05 02:06:07,broken clouds
328,Rawson,-43.3002,-65.1023,66.78,48,0,27.87,AR,2021-12-05 02:06:08,clear sky
329,Oum Hadjer,13.2954,19.6966,75.04,17,17,10.07,TD,2021-12-05 02:06:08,few clouds
330,Beringovskiy,63.05,179.3167,31.39,99,100,30.69,RU,2021-12-05 02:06:08,snow
331,Hay River,60.8156,-115.7999,-24.52,99,41,6.17,CA,2021-12-05 02:06:09,scattered clouds
332,Guangyuan,32.442,105.823,51.4,56,0,2.26,CN,2021-12-05 02:06:10,clear sky
333,Consuegra,39.4625,-3.608,47.14,85,65,7.56,ES,2021-12-05 02:06:10,broken clouds
334,Esperance,-33.8667,121.9,71.76,51,0,7.72,AU,2021-12-05 02:06:11,clear sky
335,Alta Floresta,-9.8756,-56.0861,72.16,98,95,2.37,BR,2021-12-05 02:06:11,overcast clouds
336,Hisor,38.525,68.5512,40.75,81,100,1.88,TJ,2021-12-05 02:06:12,overcast clouds
337,Ossora,59.2353,163.0719,26.73,97,100,5.57,RU,2021-12-05 02:06:12,light snow
338,Pudozh,61.8099,36.5345,-14.03,98,26,3.4,RU,2021-12-05 02:06:13,scattered clouds
339,Kourou,5.1552,-52.6478,75.25,91,91,6.49,GF,2021-12-05 02:06:13,overcast clouds
340,Porto Velho,-8.7619,-63.9039,75.25,94,100,3.44,BR,2021-12-05 02:06:13,overcast clouds
341,Powell River,49.8496,-124.5361,39.0,74,88,9.71,CA,2021-12-05 02:03:23,overcast clouds
342,Mormugao,15.4,73.8,72.66,94,75,3.44,IN,2021-12-05 02:06:14,fog
343,Vila Franca Do Campo,37.7167,-25.4333,63.19,82,52,1.5,PT,2021-12-05 02:06:14,broken clouds
344,Sabang,5.8933,95.3214,81.93,74,21,12.39,ID,2021-12-05 02:06:14,few clouds
345,Garowe,8.4054,48.4845,65.25,76,58,4.21,SO,2021-12-05 02:06:15,broken clouds
346,Namatanai,-3.6667,152.4333,86.7,67,100,10.45,PG,2021-12-05 02:06:16,light rain
347,Boyolangu,-8.1181,111.8935,80.73,77,100,2.1,ID,2021-12-05 02:06:16,overcast clouds
348,Ngunguru,-35.6167,174.5,76.15,81,40,13.04,NZ,2021-12-05 02:06:17,scattered clouds
349,Vardo,70.3705,31.1107,20.75,77,49,28.25,NO,2021-12-05 02:06:17,scattered clouds
350,Virginia Beach,36.8529,-75.978,51.85,83,40,3.44,US,2021-12-05 02:04:59,scattered clouds
351,Richards Bay,-28.783,32.0377,72.59,96,100,11.83,ZA,2021-12-05 02:06:18,heavy intensity rain
352,Svetlaya,46.5389,138.3297,19.98,60,19,7.09,RU,2021-12-05 02:06:18,few clouds
353,Teknaf,20.8624,92.3058,75.97,67,97,2.68,BD,2021-12-05 02:06:19,overcast clouds
354,Fairbanks,64.8378,-147.7164,-9.08,70,90,0.0,US,2021-12-05 02:06:19,overcast clouds
355,Areado,-21.3586,-46.1456,64.33,88,4,2.98,BR,2021-12-05 02:06:19,clear sky
356,Impfondo,1.6381,18.0667,71.58,96,100,1.68,CG,2021-12-05 02:06:20,light rain
357,Poopo,-18.3667,-66.9667,50.99,62,35,6.17,BO,2021-12-05 02:06:21,scattered clouds
358,Tabou,4.423,-7.3528,79.25,83,17,4.85,CI,2021-12-05 02:06:21,few clouds
359,Svetlogorsk,52.6333,29.7333,29.26,86,100,8.61,BY,2021-12-05 02:06:22,overcast clouds
360,Krabi,8.0726,98.9105,78.91,69,13,10.2,TH,2021-12-05 02:07:22,few clouds
361,Miles City,46.4083,-105.8406,39.51,69,90,16.11,US,2021-12-05 02:07:22,overcast clouds
362,Quirinopolis,-18.4483,-50.4517,74.32,69,77,3.38,BR,2021-12-05 02:03:25,broken clouds
363,Polunochnoye,60.8697,60.4153,-1.62,95,100,7.56,RU,2021-12-05 02:07:23,overcast clouds
364,Shipitsyno,61.2806,46.5208,3.63,93,100,8.93,RU,2021-12-05 02:07:23,overcast clouds
365,Kapuskasing,49.4169,-82.4331,0.36,100,68,4.32,CA,2021-12-05 02:07:24,broken clouds
366,Nyrob,60.733,56.7202,23.45,96,100,5.32,RU,2021-12-05 02:07:25,light snow
367,Rakai,-0.72,31.4839,63.57,89,100,2.57,UG,2021-12-05 02:07:25,overcast clouds
368,Lensk,60.7253,114.9278,17.67,91,100,12.62,RU,2021-12-05 02:07:26,light snow
369,Te Anau,-45.4167,167.7167,47.37,96,100,6.87,NZ,2021-12-05 02:04:41,light rain
370,Kudahuvadhoo,2.6708,72.8944,81.97,77,12,11.99,MV,2021-12-05 02:07:27,few clouds
371,Cartagena,10.3997,-75.5144,80.22,89,40,3.44,CO,2021-12-05 02:07:28,scattered clouds
372,Ugoofaaru,5.6667,73.0,82.24,75,39,8.81,MV,2021-12-05 02:07:28,scattered clouds
373,Nouadhibou,20.931,-17.0347,65.93,71,100,15.17,MR,2021-12-05 02:07:28,overcast clouds
374,Polyarnyy,69.1989,33.4478,4.77,94,42,9.24,RU,2021-12-05 02:07:29,scattered clouds
375,Alofi,-19.0595,-169.9187,79.68,77,82,1.63,NU,2021-12-05 02:07:29,broken clouds
376,Chornobay,49.6708,32.3239,29.48,83,67,6.02,UA,2021-12-05 02:07:30,broken clouds
377,Maryville,35.7565,-83.9705,61.66,88,75,1.01,US,2021-12-05 02:05:19,broken clouds
378,Ornskoldsvik,63.2909,18.7153,9.55,85,37,5.75,SE,2021-12-05 02:07:31,scattered clouds
379,Port Blair,11.6667,92.75,81.21,74,62,11.81,IN,2021-12-05 02:07:31,broken clouds
380,Ayan,56.45,138.1667,10.99,59,12,3.38,RU,2021-12-05 02:07:32,few clouds
381,Ararangua,-28.9347,-49.4858,71.87,89,77,6.91,BR,2021-12-05 02:07:32,broken clouds
382,Tondano,1.3038,124.9112,69.89,87,100,6.33,ID,2021-12-05 02:07:33,overcast clouds
383,Taltal,-25.4,-70.4833,63.88,73,29,1.32,CL,2021-12-05 02:07:34,scattered clouds
384,Grindavik,63.8424,-22.4338,32.47,69,0,17.27,IS,2021-12-05 02:07:34,clear sky
385,Bayan,46.0833,127.4,26.74,75,3,15.61,CN,2021-12-05 02:07:35,clear sky
386,Glenwood Springs,39.5505,-107.3248,45.63,64,1,10.36,US,2021-12-05 02:07:36,clear sky
387,Vestmannaeyjar,63.4427,-20.2734,39.13,68,98,24.63,IS,2021-12-05 02:07:37,overcast clouds
388,Hualmay,-11.0964,-77.6139,66.69,86,100,7.54,PE,2021-12-05 02:07:37,overcast clouds
389,Sao Felix Do Xingu,-6.6447,-51.995,72.59,98,100,0.92,BR,2021-12-05 02:07:38,overcast clouds
390,Manicore,-5.8092,-61.3003,73.92,97,67,1.88,BR,2021-12-05 02:07:39,broken clouds
391,West Bay,19.3667,-81.4167,80.67,82,75,3.0,KY,2021-12-05 02:07:40,broken clouds
392,Nazarovo,56.0064,90.3914,18.79,87,100,10.36,RU,2021-12-05 02:07:41,overcast clouds
393,Tsybli,49.9948,31.5628,23.14,82,99,7.54,UA,2021-12-05 02:07:41,overcast clouds
394,San Pedro,14.35,121.0167,83.32,63,97,16.84,PH,2021-12-05 02:07:42,overcast clouds
395,Zhigansk,66.7697,123.3711,-13.76,97,100,11.92,RU,2021-12-05 02:07:42,light snow
396,Luwuk,-0.9516,122.7875,78.87,87,100,3.36,ID,2021-12-05 02:07:43,overcast clouds
397,Narasannapeta,18.4167,84.05,70.7,91,100,6.49,IN,2021-12-05 02:07:43,overcast clouds
398,Yeppoon,-23.1333,150.7333,85.78,65,9,14.34,AU,2021-12-05 02:07:44,clear sky
399,Thessalon,46.2501,-83.5666,28.69,78,100,18.03,CA,2021-12-05 02:07:44,light snow
400,Puerto Escondido,15.85,-97.0667,79.63,69,1,0.0,MX,2021-12-05 02:06:04,clear sky
401,Wanning,18.8003,110.3967,71.29,64,96,14.79,CN,2021-12-05 02:07:45,overcast clouds
402,Chumikan,54.7183,135.315,9.61,73,99,30.62,RU,2021-12-05 02:07:46,overcast clouds
403,Marzuq,14.4,46.4667,56.44,37,0,1.32,YE,2021-12-05 02:07:46,clear sky
404,Ola,59.5833,151.2833,2.64,91,100,7.67,RU,2021-12-05 02:07:47,overcast clouds
405,Port Hawkesbury,45.6169,-61.3485,29.7,79,1,5.99,CA,2021-12-05 02:08:48,clear sky
406,Edd,13.9297,41.6925,78.85,49,0,16.35,ER,2021-12-05 02:08:48,clear sky
407,Lompoc,34.6391,-120.4579,54.32,82,1,3.44,US,2021-12-05 02:08:49,clear sky
408,Shimoda,34.6667,138.95,49.1,60,82,12.59,JP,2021-12-05 02:08:49,broken clouds
409,Nhulunbuy,-12.2333,136.7667,84.81,61,40,8.05,AU,2021-12-05 02:08:50,light rain
410,Chake Chake,-5.2459,39.7666,75.52,87,5,4.05,TZ,2021-12-05 02:08:51,light rain
411,Jacareacanga,-6.2222,-57.7528,73.67,98,100,0.85,BR,2021-12-05 02:08:51,overcast clouds
412,Miandrivazo,-19.5167,45.4667,82.18,65,39,0.49,MG,2021-12-05 02:08:52,scattered clouds
413,Qasigiannguit,68.8193,-51.1922,35.85,41,100,36.04,GL,2021-12-05 02:08:52,light rain
414,Deputatskiy,69.3,139.9,-36.26,94,98,2.19,RU,2021-12-05 02:08:52,overcast clouds
415,Beidao,34.5686,105.8933,43.77,34,0,0.25,CN,2021-12-05 02:08:53,clear sky
416,Tazovskiy,67.4667,78.7,-30.8,100,56,4.54,RU,2021-12-05 02:08:54,broken clouds
417,Nabire,-3.3667,135.4833,85.51,66,100,1.41,ID,2021-12-05 02:08:54,overcast clouds
418,Rameswaram,9.2833,79.3,81.68,73,0,5.97,IN,2021-12-05 02:08:55,clear sky
419,Tuburan,6.6439,122.2736,82.09,76,63,10.94,PH,2021-12-05 02:08:55,broken clouds
420,Ancud,-41.8697,-73.8203,54.93,81,0,3.29,CL,2021-12-05 02:08:56,clear sky
421,Macusani,-14.0833,-70.4333,37.58,92,90,5.12,PE,2021-12-05 02:08:57,overcast clouds
422,Leua,48.2156,18.6071,33.37,97,100,8.46,SK,2021-12-05 02:08:57,light snow
423,Batagay-Alyta,67.8006,130.4114,-23.21,99,100,2.04,RU,2021-12-05 02:08:58,overcast clouds
424,Khani,41.9563,42.9566,44.17,46,97,8.32,GE,2021-12-05 02:08:58,overcast clouds
425,Muscat,23.6139,58.5922,68.02,63,30,7.0,OM,2021-12-05 02:08:59,scattered clouds
426,Inongo,-1.95,18.2667,69.93,92,100,3.13,CD,2021-12-05 02:09:00,overcast clouds
427,Durban,-29.8579,31.0292,70.92,95,100,1.99,ZA,2021-12-05 02:08:44,overcast clouds
428,Plettenberg Bay,-34.0527,23.3716,62.91,96,100,15.21,ZA,2021-12-05 02:09:01,moderate rain
429,Wahiawa,21.5028,-158.0236,70.12,73,90,0.0,US,2021-12-05 02:09:01,light rain
430,Tual,-5.6667,132.75,82.13,82,100,15.88,ID,2021-12-05 02:07:16,overcast clouds
431,Iskateley,67.6803,53.1512,17.13,87,90,8.81,RU,2021-12-05 02:09:02,overcast clouds
432,Chalchihuites,23.4833,-103.8833,58.6,38,98,3.89,MX,2021-12-05 02:09:02,overcast clouds
433,Santa Maria,-29.6842,-53.8069,69.84,80,83,10.04,BR,2021-12-05 02:09:03,broken clouds
434,Seymchan,62.8833,152.4333,-40.0,100,92,0.87,RU,2021-12-05 02:09:03,overcast clouds
